Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
[2021.01.19-04.20.16:820][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s8optional-WindowsClient.utoc
[2021.01.19-04.20.16:834][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s8optional-WindowsClient' in location slot 0
[2021.01.19-04.20.16:878][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s8optional-WindowsClient"
[2021.01.19-04.20.16:878][  7]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.01.19-04.20.16:878][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s7optional-WindowsClient.pak 

[2021.01.19-04.20.16:880][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.16:880][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.16:880][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.16:880][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s7optional-WindowsClient.utoc
[2021.01.19-04.20.16:896][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s7optional-WindowsClient' in location slot 0
[2021.01.19-04.20.16:942][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s7optional-WindowsClient"
[2021.01.19-04.20.16:942][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.16:942][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s6optional-WindowsClient.pak 

[2021.01.19-04.20.16:944][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.16:944][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.16:944][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.16:944][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s6optional-WindowsClient.utoc
[2021.01.19-04.20.16:959][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s6optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:004][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s6optional-WindowsClient"
[2021.01.19-04.20.17:005][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:005][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s5optional-WindowsClient.pak 

[2021.01.19-04.20.17:006][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:006][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:006][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:006][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s5optional-WindowsClient.utoc
[2021.01.19-04.20.17:022][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s5optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:066][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s5optional-WindowsClient"
[2021.01.19-04.20.17:066][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:066][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s4optional-WindowsClient.pak 

[2021.01.19-04.20.17:067][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:067][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:067][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:068][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s4optional-WindowsClient.utoc
[2021.01.19-04.20.17:092][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s4optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:135][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s4optional-WindowsClient"
[2021.01.19-04.20.17:135][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:135][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s3optional-WindowsClient.pak 

[2021.01.19-04.20.17:137][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:137][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:137][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:137][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s3optional-WindowsClient.utoc
[2021.01.19-04.20.17:154][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s3optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:197][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s3optional-WindowsClient"
[2021.01.19-04.20.17:197][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:197][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s2optional-WindowsClient.pak 

[2021.01.19-04.20.17:199][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:199][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:199][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:199][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s2optional-WindowsClient.utoc
[2021.01.19-04.20.17:212][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s2optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:254][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s2optional-WindowsClient"
[2021.01.19-04.20.17:254][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:255][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s23optional-WindowsClient.pak 

[2021.01.19-04.20.17:256][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:256][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:256][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:256][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s23optional-WindowsClient.utoc
[2021.01.19-04.20.17:282][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s23optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:326][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s23optional-WindowsClient"
[2021.01.19-04.20.17:326][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:326][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s22optional-WindowsClient.pak 

[2021.01.19-04.20.17:328][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:328][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:328][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:328][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s22optional-WindowsClient.utoc
[2021.01.19-04.20.17:344][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s22optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:387][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s22optional-WindowsClient"
[2021.01.19-04.20.17:387][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:387][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s21optional-WindowsClient.pak 

[2021.01.19-04.20.17:388][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:389][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:389][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:389][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s21optional-WindowsClient.utoc
[2021.01.19-04.20.17:401][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s21optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:446][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s21optional-WindowsClient"
[2021.01.19-04.20.17:446][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:446][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s20optional-WindowsClient.pak 

[2021.01.19-04.20.17:448][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:448][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:448][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:448][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s20optional-WindowsClient.utoc
[2021.01.19-04.20.17:460][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s20optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:503][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s20optional-WindowsClient"
[2021.01.19-04.20.17:503][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:504][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s1optional-WindowsClient.pak 

[2021.01.19-04.20.17:505][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:505][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:505][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:505][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s1optional-WindowsClient.utoc
[2021.01.19-04.20.17:524][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s1optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:568][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s1optional-WindowsClient"
[2021.01.19-04.20.17:568][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:568][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s19optional-WindowsClient.pak 

[2021.01.19-04.20.17:570][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:570][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:570][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:570][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s19optional-WindowsClient.utoc
[2021.01.19-04.20.17:582][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s19optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:625][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s19optional-WindowsClient"
[2021.01.19-04.20.17:625][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:625][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s18optional-WindowsClient.pak 

[2021.01.19-04.20.17:627][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:627][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:627][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:627][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s18optional-WindowsClient.utoc
[2021.01.19-04.20.17:648][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s18optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:691][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s18optional-WindowsClient"
[2021.01.19-04.20.17:691][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:691][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s17optional-WindowsClient.pak 

[2021.01.19-04.20.17:693][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:693][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:693][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:693][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s17optional-WindowsClient.utoc
[2021.01.19-04.20.17:707][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s17optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:749][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s17optional-WindowsClient"
[2021.01.19-04.20.17:749][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:749][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s16optional-WindowsClient.pak 

[2021.01.19-04.20.17:751][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:751][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:751][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:751][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s16optional-WindowsClient.utoc
[2021.01.19-04.20.17:763][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s16optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:806][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s16optional-WindowsClient"
[2021.01.19-04.20.17:806][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:806][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s15optional-WindowsClient.pak 

[2021.01.19-04.20.17:807][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:807][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:807][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:808][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s15optional-WindowsClient.utoc
[2021.01.19-04.20.17:824][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s15optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:867][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s15optional-WindowsClient"
[2021.01.19-04.20.17:867][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:867][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s14optional-WindowsClient.pak 

[2021.01.19-04.20.17:869][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:869][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:869][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:869][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s14optional-WindowsClient.utoc
[2021.01.19-04.20.17:883][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s14optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:927][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s14optional-WindowsClient"
[2021.01.19-04.20.17:927][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:927][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s13optional-WindowsClient.pak 

[2021.01.19-04.20.17:929][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:929][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:929][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:929][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s13optional-WindowsClient.utoc
[2021.01.19-04.20.17:940][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s13optional-WindowsClient' in location slot 0
[2021.01.19-04.20.17:985][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s13optional-WindowsClient"
[2021.01.19-04.20.17:985][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.17:985][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s12optional-WindowsClient.pak 

[2021.01.19-04.20.17:987][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.17:987][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.17:987][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.17:987][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s12optional-WindowsClient.utoc
[2021.01.19-04.20.18:000][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s12optional-WindowsClient' in location slot 0
[2021.01.19-04.20.18:044][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s12optional-WindowsClient"
[2021.01.19-04.20.18:044][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.18:044][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s11optional-WindowsClient.pak 

[2021.01.19-04.20.18:046][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.18:046][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.18:046][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.18:046][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s11optional-WindowsClient.utoc
[2021.01.19-04.20.18:067][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s11optional-WindowsClient' in location slot 0
[2021.01.19-04.20.18:112][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s11optional-WindowsClient"
[2021.01.19-04.20.18:112][  7]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.01.19-04.20.18:112][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk10_s10optional-WindowsClient.pak 

[2021.01.19-04.20.18:114][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.18:114][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.18:114][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.18:114][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk10_s10optional-WindowsClient.utoc
[2021.01.19-04.20.18:125][  7]LogIoDispatcher: Display: Mounting container 'pakchunk10_s10optional-WindowsClient' in location slot 0
[2021.01.19-04.20.18:169][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk10_s10optional-WindowsClient"
[2021.01.19-04.20.18:170][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.18:170][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1013optional-WindowsClient.pak 

[2021.01.19-04.20.18:171][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1013optional-WindowsClient.pak" until encryption key 'DAC66E442DA8D92EDA49CCF24CAB9700' becomes available
[2021.01.19-04.20.18:171][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1011optional-WindowsClient.pak 

[2021.01.19-04.20.18:172][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1011optional-WindowsClient.pak" until encryption key 'CB34283BE466D2421549051C400A9E52' becomes available
[2021.01.19-04.20.18:173][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1009optional-WindowsClient.pak 

[2021.01.19-04.20.18:173][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1009optional-WindowsClient.pak" until encryption key 'B3BE1C036099F140800BB7D5FF1D9C49' becomes available
[2021.01.19-04.20.18:174][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1008optional-WindowsClient.pak 

[2021.01.19-04.20.18:174][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1008optional-WindowsClient.pak" until encryption key '98BCB8B7136162178BF364D6105BB9B7' becomes available
[2021.01.19-04.20.18:175][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1007optional-WindowsClient.pak 

[2021.01.19-04.20.18:175][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1007optional-WindowsClient.pak" until encryption key '9261CD0F921EAA3CD6AA8C0716FB042B' becomes available
[2021.01.19-04.20.18:176][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1006optional-WindowsClient.pak 

[2021.01.19-04.20.18:177][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1006optional-WindowsClient.pak" until encryption key '8675F0B46A008B0B6C0ABDD41A619443' becomes available
[2021.01.19-04.20.18:177][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1005optional-WindowsClient.pak 

[2021.01.19-04.20.18:178][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1005optional-WindowsClient.pak" until encryption key '58B5E58B5C848D31BC6A2F3F3514879E' becomes available
[2021.01.19-04.20.18:178][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1004optional-WindowsClient.pak 

[2021.01.19-04.20.18:179][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1004optional-WindowsClient.pak" until encryption key '488F01C34A9A24115776EA801A6E7E1B' becomes available
[2021.01.19-04.20.18:179][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1002optional-WindowsClient.pak 

[2021.01.19-04.20.18:180][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1002optional-WindowsClient.pak" until encryption key '312398E80AB6209B22CAA2EBAB2DB35B' becomes available
[2021.01.19-04.20.18:180][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1001optional-WindowsClient.pak 

[2021.01.19-04.20.18:181][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1001optional-WindowsClient.pak" until encryption key '2DCD2E2A9A816AA9035999F8E6F85F6E' becomes available
[2021.01.19-04.20.18:181][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk1000optional-WindowsClient.pak 

[2021.01.19-04.20.18:182][  7]LogPakFile: Display: Deferring mount of pak "../../../FortniteGame/Content/Paks/pakchunk1000optional-WindowsClient.pak" until encryption key '28C5CD0467F2271365DA8AC4DE122672' becomes available
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for FortniteBROptional
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Finishing Request FortniteBROptional with Result OK
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - FortniteBROptional
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Total Time 1.680634
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000100
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State Mounting: Time - 1.485242
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State Mounting: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Time - 0.000020
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State Finishing: Time - 0.000023
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State Finishing: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: End Bundle Request Stats - FortniteBROptional
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Removing Request FortniteBROptional
